ticket_id,user_id,issue_type,opened_date,resolution_time_days,satisfaction_score
1,257,Technical,2025-03-30,2,2
2,87,Technical,2025-04-09,6,2
3,32,Account,2024-10-03,4,2
4,318,Technical,2024-11-02,5,2
5,143,Technical,2024-11-06,5,1
6,978,Refund,2025-04-01,4,3
7,92,Technical,2025-03-28,2,2
8,189,Refund,2025-06-27,8,1
9,78,Refund,2025-05-24,1,5
10,845,Refund,2025-03-18,9,2
11,440,Refund,2025-03-25,6,5
12,34,Refund,2025-06-11,4,5
13,660,Technical,2025-04-25,6,4
14,118,Technical,2024-12-29,9,1
15,24,Technical,2024-12-26,9,1
16,540,Account,2025-04-22,3,2
17,779,Technical,2024-10-28,8,2
18,755,Refund,2025-04-10,1,2
19,988,Account,2025-03-16,9,1
20,726,Account,2024-08-06,7,5
21,414,Technical,2025-05-19,7,5
22,550,Account,2024-08-08,6,2
23,721,Technical,2025-05-03,1,5
24,214,Technical,2024-08-06,2,2
25,129,Refund,2024-11-01,3,3
26,633,Account,2024-12-09,1,5
27,212,Account,2024-10-14,5,1
28,453,Account,2025-03-10,5,4
29,161,Technical,2025-07-11,6,1
30,109,Account,2025-04-25,7,1
31,577,Refund,2025-02-22,9,4
32,428,Account,2024-07-31,7,2
33,64,Account,2024-11-07,6,5
34,9,Refund,2025-04-22,9,1
35,32,Technical,2025-06-28,2,5
36,822,Technical,2025-07-09,6,4
37,125,Account,2025-05-01,5,4
38,282,Refund,2025-02-22,6,5
39,830,Refund,2025-06-26,1,5
40,621,Refund,2025-05-15,5,4
41,170,Technical,2025-02-20,8,2
42,176,Technical,2025-05-30,3,5
43,902,Technical,2025-05-06,3,3
44,245,Refund,2025-01-01,7,3
45,886,Technical,2025-02-01,7,5
46,256,Account,2025-03-26,2,1
47,798,Technical,2024-09-26,8,4
48,744,Account,2025-06-16,5,2
49,151,Technical,2024-11-23,9,3
50,103,Account,2024-09-02,1,3
51,985,Refund,2024-11-18,4,1
52,537,Technical,2024-07-27,8,5
53,141,Account,2025-04-16,9,1
54,665,Refund,2025-03-04,9,2
55,273,Account,2024-12-17,1,5
56,620,Technical,2024-09-04,1,3
57,27,Technical,2025-05-06,7,3
58,651,Technical,2025-01-09,6,4
59,134,Refund,2024-08-12,7,2
60,591,Technical,2025-02-28,8,3
61,293,Refund,2025-03-06,6,1
62,224,Refund,2025-02-03,7,3
63,368,Technical,2025-01-13,7,1
64,728,Technical,2024-10-13,7,1
65,715,Technical,2024-08-21,2,5
66,106,Technical,2025-02-02,3,5
67,477,Account,2025-06-09,9,3
68,968,Account,2024-07-29,1,3
69,888,Account,2025-03-10,8,1
70,677,Refund,2025-02-03,7,5
71,202,Refund,2024-09-06,6,3
72,315,Account,2025-07-03,1,5
73,10,Technical,2024-12-25,9,2
74,257,Refund,2024-12-28,2,1
75,749,Refund,2025-02-16,5,5
76,564,Refund,2025-07-12,9,3
77,727,Refund,2025-02-26,8,1
78,146,Account,2024-09-01,4,4
79,855,Account,2024-10-18,8,1
80,773,Refund,2025-07-05,9,2
81,896,Technical,2024-07-30,5,1
82,358,Account,2024-10-21,1,5
83,886,Refund,2025-06-22,6,5
84,735,Account,2025-03-24,4,3
85,373,Refund,2025-02-20,6,3
86,490,Technical,2024-11-15,1,1
87,103,Refund,2024-12-18,4,1
88,724,Refund,2025-03-15,5,1
89,861,Refund,2024-09-04,6,5
90,48,Technical,2025-04-13,5,5
91,801,Refund,2024-10-02,2,4
92,185,Refund,2025-02-22,3,4
93,103,Account,2024-08-30,5,4
94,224,Refund,2024-12-12,7,3
95,793,Account,2024-08-14,4,5
96,812,Refund,2024-09-01,6,1
97,603,Technical,2024-12-18,9,1
98,377,Technical,2024-10-30,7,4
99,983,Technical,2024-11-27,3,3
100,111,Refund,2024-11-02,5,3
101,322,Technical,2025-07-19,9,4
102,640,Technical,2024-12-29,5,1
103,763,Refund,2024-12-20,3,3
104,708,Account,2024-09-21,8,2
105,153,Refund,2024-12-14,7,4
106,941,Refund,2025-01-10,5,1
107,791,Account,2024-10-21,5,2
